         U pthread_include_pthread_cond_impl
         U start_app
         U start_app_other_cores
3ffc3d3c b _ZL10eh_globals
3ffc3d44 b _ZN12_GLOBAL__N_113__new_handlerE
3ffc3d48 b _ZN12_GLOBAL__N_114emergency_poolE
3ffc3d58 b marker$6931
3ffc3d5c b seen_objects
3ffc3d60 b unseen_objects
3ffc3d64 B registered_heaps
3ffc3d68 B esp_ipc_isr_start_fl
3ffc3d6c B esp_ipc_func
3ffc3d70 B esp_ipc_func_arg
3ffc3d74 A _bt_bss_end
3ffc3d74 A _bt_bss_start
3ffc3d74 A _bt_common_end
3ffc3d74 A _bt_common_start
3ffc3d74 A _btdm_bss_end
3ffc3d74 A _btdm_bss_start
3ffc3d74 A _btdm_common_end
3ffc3d74 A _btdm_common_start
3ffc3d74 A _nimble_bss_end
3ffc3d74 A _nimble_bss_start
3ffc3d74 A _nimble_common_end
3ffc3d74 A _nimble_common_start
3ffc3d78 A _bss_end
3ffc3d78 A _heap_start
3ffc3d78 A _static_data_end
3ffe01e0 A g_ticks_per_us_pro
3ffe40f0 A g_ticks_per_us_app
40000000 A _heap_end
40001778 A close
4000178c A open
400017dc A read
400017f4 A sbrk
40001808 A times
4000181c A write
400020c0 A __negsf2
400020e8 A __addsf3
400021d0 A __subsf3
4000240c A __fixsfsi
4000244c A __fixsfdi
400024ac A __fixunssfsi
40002504 A __fixunssfdi
40002590 A __adddf3
400026e4 A __subdf3
40002954 A __divdf3
40002a78 A __fixdfsi
40002ac4 A __fixdfdi
40002b30 A __fixunsdfsi
40002b90 A __truncdfsf2
40002c34 A __extendsfdf2
40002c98 A __addvsi3
40002cbc A __addvdi3
40002cf8 A __subvsi3
40002d20 A __subvdi3
40002d60 A __mulvsi3
40002d78 A __mulvdi3
40002e78 A __negvsi2
40002e98 A __negvdi2
40002ed0 A __popcountsi2
40002ef8 A __popcountdi2
40002f3c A __paritysi2
40004100 A phy_get_romfuncs
40004148 A rom_i2c_readReg
400041a4 A rom_i2c_writeReg
400041c0 A rom_i2c_readReg_Mask
400041fc A rom_i2c_writeReg_Mask
4000681c A intr_matrix_set
4000689c A ets_set_appcpu_boot_addr
40007d18 A ets_install_putc1
40007d28 A esp_rom_install_uart_printf
40007d28 A ets_install_uart_printf
40007d54 A esp_rom_printf
40007d54 A ets_printf
400081d4 A esp_rom_get_reset_reason
400081d4 A rtc_get_reset_reason
40008208 A set_rtc_memory_crc
40008534 A esp_rom_delay_us
40008534 A ets_delay_us
40008550 A ets_update_cpu_frequency_rom
40008588 A ets_get_detected_xtal_freq
40008658 A esp_rom_efuse_get_flash_gpio_info
40008658 A ets_efuse_get_spiconfig
40009028 A esp_rom_uart_set_as_console
40009028 A uart_tx_switch
40009200 A esp_rom_uart_tx_one_char
40009200 A uart_tx_one_char
400092d0 A esp_rom_uart_rx_one_char
400092d0 A uart_rx_one_char
400095e0 A cache_flash_mmu_set_rom
400097f4 A cache_sram_mmu_set_rom
40009a14 A Cache_Flush_rom
40009a84 A Cache_Read_Enable_rom
40009ab8 A Cache_Read_Disable_rom
40009edc A esp_rom_gpio_connect_in_signal
40009edc A gpio_matrix_in
40009f0c A esp_rom_gpio_connect_out_signal
40009f0c A gpio_matrix_out
40009fdc A esp_rom_gpio_pad_select_gpio
40009fdc A gpio_pad_select_gpio
4000a22c A esp_rom_gpio_pad_pullup_only
4000a22c A gpio_pad_pullup
4000ab7c A roundup2
4000bfdc A _xtos_set_intlevel
4000c7b0 A __mulsi3
4000c7b8 A __divsi3
4000c7c0 A __modsi3
4000c7c8 A __udivsi3
4000c7d0 A __umodsi3
4000c7d8 A __umulsidi3
4000c7e8 A __clzsi2
4000c7f0 A __ctzsi2
4000c804 A __ffssi2
4000c818 A __ashldi3
4000c830 A __ashrdi3
4000c84c A __lshrdi3
4000c864 A __floatunsisf
4000c870 A __floatsisf
4000c8b0 A __floatundisf
4000c8c0 A __floatdisf
4000c938 A __floatunsidf
4000c944 A __floatsidf
4000c978 A __floatundidf
4000c988 A __floatdidf
4000c9fc A __muldi3
4000ca14 A __negdi2
4000ca2c A __ffsdi2
4000ca50 A __clzdi2
4000ca64 A __ctzdi2
4000ca84 A __divdi3
4000cd4c A __moddi3
4000cff8 A __udivdi3
4000d280 A __umoddi3
4000d4f4 A _data_start_btdm_rom
40010004 A btdm_r_btdm_option_data_p_get
40010078 A btdm_r_btdm_rom_version_get
400101d0 A r_bt_util_buf_lmp_tx_alloc
400101ec A r_bt_util_buf_lmp_tx_free
40010218 A r_bt_util_buf_acl_rx_alloc
40010234 A r_bt_util_buf_acl_rx_free
40010268 A r_bt_util_buf_acl_tx_alloc
40010280 A r_bt_util_buf_acl_tx_free
40011dc0 A lm_n192_mod_mul
40011e9c A lm_n192_mod_add
40011eec A lm_n192_mod_sub
40014e9c A ea_conflict_check
40014f88 A ea_prog_timer
40015894 A r_ea_time_get_halfslot_rounded
40015c98 A AddBigHexModP256
40015e8c A SubtractBigHexMod256
400160b8 A MultiplyBigHexModP256
40016804 A ecc_point_multiplication_uint8_256
40018454 A r_hci_look_for_cmd_desc
400184c4 A r_hci_look_for_dbg_evt_desc
400185bc A r_hci_send_2_host
40019af0 A btdm_r_ip_func_p_get
4001a430 A ke_handler_search
4001c948 A r_lc_init
4001c99c A r_lc_reset
4001ca28 A r_lc_start
4001cd54 A r_lc_auth_cmp
40023420 A lm_get_auth_method
40025050 A lmp_name_req_handler
400250bc A lmp_name_res_handler
40025a44 A lmp_clk_off_req_handler
40025ab8 A lmp_clk_off_res_handler
40025b74 A lmp_detach_handler
40025c60 A lmp_enc_mode_req_handler
40025f84 A lmp_switch_req_handler
4002629c A lmp_incr_pwr_req_handler
400262f8 A lmp_decr_pwr_req_handler
40026354 A lmp_max_pwr_handler
40026388 A lmp_min_pwr_handler
400263bc A lmp_pwr_ctrl_req_handler
40026480 A lmp_pwr_ctrl_res_handler
40026548 A lmp_auto_rate_handler
4002657c A lmp_pref_rate_handler
400265f0 A lmp_ver_req_handler
40026670 A lmp_ver_res_handler
40026790 A lmp_qos_handler
40026844 A lmp_qos_req_handler
40026930 A lmp_sco_link_req_handler
40026a10 A lmp_rmv_sco_link_req_handler
40026a54 A lmp_max_slot_handler
40026aac A lmp_max_slot_req_handler
40026b54 A lmp_timing_accu_req_handler
40026bcc A lmp_timing_accu_res_handler
40026c84 A lmp_setup_cmp_handler
40026cc8 A lmp_slot_off_handler
40026d0c A lmp_page_mode_req_handler
40026d4c A lmp_page_scan_mode_req_handler
40026d94 A lmp_supv_to_handler
40026e7c A lmp_test_activate_handler
40026ee4 A lmp_test_ctrl_handler
40027038 A lmp_enc_key_size_mask_req_handler
400270a4 A lmp_enc_key_size_mask_res_handler
40027120 A lmp_encaps_hdr_handler
40027290 A lmp_accepted_ext_handler
40027468 A lmp_clk_adj_handler
400274f4 A lmp_clk_adj_ack_handler
4002751c A lmp_clk_adj_req_handler
40027574 A lmp_pkt_type_tbl_req_handler
40027610 A lmp_esco_link_req_handler
400276e8 A lmp_rmv_esco_link_req_handler
4002780c A lmp_ssr_req_handler
40027900 A lmp_ssr_res_handler
400279a4 A lmp_pause_enc_aes_req_handler
40027a74 A lmp_num_comparison_fail_handler
40027aec A lmp_passkey_fail_handler
40027b84 A lmp_oob_fail_handler
40027c08 A lmp_ping_req_handler
40027c5c A lmp_ping_res_handler
400284a8 A lc_pwr_incr_ind_handler
4002859c A lc_pwr_decr_ind_handler
40028690 A lc_pwr_max_ind_handler
4002ab48 A lmp_dhkey_chk_handler
4002acf0 A lmp_sp_nb_handler
4002b170 A lmp_sp_cfm_handler
4002b3d8 A lmp_host_con_req_handler
4002b4c4 A lmp_use_semi_perm_key_handler
4002b548 A lmp_feats_res_handler
4002b620 A lmp_feats_req_handler
4002b6b0 A lmp_tempkey_handler
4002b74c A lmp_temprand_handler
4002b840 A lmp_sres_handler
4002bda0 A lmp_aurand_handler
4002c13c A lmp_unitkey_handler
4002c414 A lmp_inrand_handler
4002c5c8 A lmp_keypress_notif_handler
4002c670 A lmp_io_cap_res_handler
4002c7a4 A lmp_io_cap_req_handler
4002ca18 A lmp_ch_class_handler
4002ccb0 A lmp_feats_req_ext_handler
4002cec4 A lc_cmd_cmp_bd_addr_send
4002de30 A lmp_stop_enc_req_handler
4002df90 A lmp_pause_enc_req_handler
4002e084 A lmp_resume_enc_req_handler
4002e124 A lmp_start_enc_req_handler
4002e454 A lc_set_encap_pdu_data_p256
4002e4c8 A lc_set_encap_pdu_data_p192
4002e894 A lmp_accepted_handler
4002f270 A lc_acl_disc_ind_handler
4002f488 A lc_hci_cmd_handler_tab_p_get
4002f494 A lc_default_state_tab_p_get
4002fa94 A ld_acl_sco_rsvd_check
4002fb40 A ld_acl_tx_packet_type_select
4002fbec A ld_acl_rx_sync
4002fd8c A ld_acl_rx_sync2
4002fe78 A ld_acl_rx_no_sync
4002ffdc A ld_acl_tx
40030ab0 A ld_acl_evt_start_cbk
40030cf8 A ld_acl_clk_isr
40031778 A ld_sco_modify
40032050 A ld_acl_test_mode_update
4003274c A ld_acl_rx
40032bc0 A ld_acl_rsw_end
40033140 A ld_acl_end
40033268 A ld_acl_sched
4003340c A ld_acl_sniff_sched
40033814 A ld_acl_resched
40033870 A ld_acl_evt_stop_cbk
40033944 A ld_acl_evt_canceled_cbk
40033bb0 A ld_acl_rsw_frm_cbk
40034414 A ld_acl_frm_cbk
4003482c A ld_acl_sniff_frm_cbk
400349dc A ld_sco_frm_cbk
4003617c A r_ld_acl_sniff
4003ab48 A ld_inq_end
4003aba4 A ld_inq_sched
4003ae4c A ld_inq_frm_cbk
4003c294 A r_ld_init
4003c714 A r_ld_reset
4003ebe4 A ld_pscan_frm_cbk
4003f9c4 A r_ld_sched_sniff_add
40040384 A r_ld_sscan_start
400417b4 A hci_le_rd_rem_used_feats_cmd_handler
40042358 A llc_hci_cmd_handler_tab_p_get
400426f0 A llcp_con_up_req_handler
4004291c A llcp_channel_map_req_handler
40043808 A llcp_length_req_handler
40043ba8 A llcp_unknown_rsp_handler
40043f64 A llcp_pdu_handler_tab_p_get
400449ac A r_llc_stop
40046058 A llc_default_state_tab_p_get
400466b4 A lld_evt_deferred_elt_push
400466dc A lld_evt_deferred_elt_pop
40046818 A lld_evt_slave_time_compute
400468e4 A lld_evt_elt_wait_get
4004692c A lld_evt_get_next_free_slot
40046b3c A r_lld_evt_init
40048ea0 A r_lld_adv_stop
40049190 A r_lld_scan_stop
4004a760 A lld_pdu_tx_flush_list
4004ab14 A lld_pdu_pack
4004b414 A r_lld_pdu_tx_flush
4004c920 A llm_hci_cmd_handler_tab_p_get
4004c9f8 A r_llm_init
4004e718 A llm_default_state_tab_p_get
4004ed34 A r_lm_init
40051838 A lm_cmd_cmp_send
4005425c A lm_hci_cmd_handler_tab_p_get
40054268 A lm_default_state_tab_p_get
4005427c A btdm_r_modules_func_p_get
40054288 A btdm_r_plf_func_p_set
40054298 A btdm_r_import_rf_phy_func_p_get
400542a0 A nvds_null_read
400542a8 A nvds_null_write
400542b0 A nvds_null_erase
400542c4 A nvds_read
400542fc A nvds_write
40054334 A nvds_erase
40054358 A nvds_init_memory
40055ab8 A r_rwip_reset
4005cfec A crc32_le
4005cfec A esp_rom_crc32_le
4005d144 A esp_crc8
4005d144 A esp_rom_efuse_mac_address_crc8
4005da7c A esp_rom_md5_init
4005da9c A esp_rom_md5_update
4005db1c A esp_rom_md5_final
400621b0 A esp_rom_spiflash_read_user_cmd
40062bc8 A esp_rom_spiflash_config_clk
40062df4 A esp_rom_spiflash_write_encrypted_enable
40062e1c A esp_rom_spiflash_prepare_encrypted_data
40062e60 A esp_rom_spiflash_write_encrypted_disable
400632c8 A __mulsf3
40063374 A __eqsf2
40063374 A __nesf2
400633a0 A __gtsf2
400633c0 A __lesf2
4006340c A __gesf2
4006342c A __ltsf2
40063478 A __unordsf2
400634a0 A __negdf2
4006358c A __muldf3
400636a8 A __eqdf2
400636a8 A __nedf2
400636dc A __gtdf2
40063704 A __ledf2
40063768 A __gedf2
40063790 A __ltdf2
400637f4 A __unorddf2
40063820 A __cmpdi2
40063840 A __ucmpdi2
40063868 A __absvsi2
4006387c A __absvdi2
400638e4 A __powidf2
40063c90 A __muldc3
400645a4 A __divdc3
40064a70 A __gcc_bcmp
40064ae0 A __bswapsi2
40064b08 A __bswapdi2
40064b64 A __clrsbsi2
40064b7c A __clrsbdi2
40064bec A __udiv_w_sdiv
40064bf4 A __udivmoddi4
40080000 T _WindowOverflow4
40080000 A _iram_start
40080000 A _vector_table
40080040 T _WindowUnderflow4
40080050 T _xt_alloca_exc
40080080 T _WindowOverflow8
400800c0 T _WindowUnderflow8
40080100 T _WindowOverflow12
40080140 T _WindowUnderflow12
40080180 T _Level2Vector
400801c0 T _Level3Vector
40080200 T _Level4Vector
40080240 T _Level5Vector
40080280 T _DebugExceptionVector
400802c0 T _NMIExceptionVector
40080300 T _KernelExceptionVector
40080340 T _UserExceptionVector
400803c0 T _DoubleExceptionVector
40080400 T _init
40080400 A _invalid_pc_placeholder
40080403 A _init_end
40080404 A _iram_text_start
40081264 t i2c_master_cmd_begin_static
400814c8 t i2c_isr_handler_default
4008165c t ledc_ls_channel_update$part$0
40081670 t ledc_duty_config
4008171c T esp_ota_get_app_elf_sha256
400817c8 T bootloader_flash_execute_command_common
400819a0 T bootloader_execute_flash_command
400819c0 T bootloader_read_flash_id
400819ec t get_mmu_region
40081a14 t spi_flash_mmap_init
40081a94 t Cache_Flush
40081aac t spi_flash_protected_read_mmu_entry
40081ac8 t is_page_mapped_in_cache$constprop$0
40081b38 T spi_flash_mmap_pages
40081d60 T spi_flash_mmap
40081dd0 T spi_flash_munmap
40081e68 T spi_flash_mmap_get_free_pages
40081ebc T spi_flash_check_and_flush_cache
40081f10 t spi_flash_os_yield
40081f24 T spi_flash_guard_set
40081f34 T spi_flash_read_encrypted
40081f78 t flash_end_flush_cache
40081fb8 t spi_flash_translate_rc
4008202c t detect_spi_flash_chip
40082094 t read_id_core
400820f4 T esp_flash_get_physical_size
40082154 T esp_flash_init_main
4008224c T esp_flash_erase_region
40082458 T esp_flash_read
40082568 T esp_flash_write
400826a8 T esp_flash_read_encrypted
400826d0 T esp_flash_write_encrypted
4008284c T spi_flash_read
40082864 t release_buffer_malloc
40082870 t get_buffer_malloc
400828b8 t delay_us
400828c8 t spi1_flash_os_check_yield
4008290c t main_flash_region_protected
4008292c t cache_enable$isra$1
4008293c t cache_disable$isra$2
4008294c t spi1_start
40082958 t spi1_flash_os_yield
40082974 t spi1_end
40082988 t delay_us
40082998 t end
400829bc t start
400829e0 T esp_flash_app_disable_os_functions
400829f0 t spi_flash_restore_cache
40082a4c T spi_flash_op_block_func
40082a98 t spi_flash_disable_cache
40082af0 T spi_flash_disable_interrupts_caches_and_other_cpu
40082bd8 T spi_flash_enable_interrupts_caches_and_other_cpu
40082c74 T spi_flash_disable_interrupts_caches_and_other_cpu_no_os
40082ca0 T spi_flash_enable_interrupts_caches_no_os
40082cc0 T spi_flash_cache_enabled
40082cdc T spi_flash_enable_cache
40082cec t pthread_mutex_lock_internal
40082d30 T pthread_mutex_lock
40082d58 T pthread_mutex_unlock
40082db0 T esp_restart_noos_dig
40082df0 T esp_restart
40082e10 T __stack_chk_fail
40082e1c T call_start_cpu1
40082ec0 T call_start_cpu0
400830f4 T xt_highint5
40083228 t .handle_multicore_debug_int
40083278 t .handle_livelock_int
400833ec T esp_reset_reason_set_hint
400833ec T ld_include_highint_hdl
40083420 T esp_reset_reason_get_hint
4008343c T esp_restart_noos
400835b0 T esp_cache_err_get_cpuid
400835d8 t esp_ptr_executable
40083618 t print_str
40083634 T esp_backtrace_get_next_frame
40083680 T esp_backtrace_print_from_frame
400837d0 T esp_backtrace_print
400837f4 T esp_backtrace_get_start
40083814 t esp_crosscore_isr
40083870 t esp_crosscore_int_send
400838c8 T esp_crosscore_int_send_yield
400838d8 T esp_crosscore_int_send_print_backtrace
400838e8 T esp_vApplicationTickHook
40083910 t tick_hook
4008397c T panic_abort
4008399c t __esp_system_init_fn_init_components0
400839cc W start_cpu_other_cores
400839cc t start_cpu_other_cores_default
400839f8 t panic_enable_cache
40083a14 T panicHandler
40083a28 T xt_unhandled_exception
40083a3c T esp_rom_uart_tx_wait_idle
40083a80 T esp_rom_uart_set_clock_baudrate
40083ae0 T efuse_hal_chip_revision
40083b00 T efuse_hal_flash_encryption_enabled
40083b28 T efuse_hal_get_major_chip_version
40083b70 T efuse_hal_get_minor_chip_version
40083b80 t malloc_internal_wrapper
40083b94 t timer_arm_us_wrapper
40083ba8 t timer_disarm_wrapper
40083bb4 t task_yield_from_isr_wrapper
40083bc0 t wifi_int_restore_wrapper
40083bd0 t wifi_int_disable_wrapper
40083be4 t internal_semphr_give_from_isr_wrapper
40083bf8 t internal_semphr_take_from_isr_wrapper
40083c08 t heap_caps_alloc_failed
40083c20 t find_containing_heap
40083c44 t heap_caps_malloc_base
40083d3c T heap_caps_malloc
40083d5c T heap_caps_malloc_default
40083dac T heap_caps_free
40083de4 t heap_caps_realloc_base
40083ed4 T heap_caps_realloc
40083ef4 T heap_caps_realloc_default
40083f4c T heap_caps_calloc
40083f80 T esp_cpu_stall
40083f8c T esp_cpu_unstall
40083f98 T esp_cpu_reset
40083fbc T esp_cpu_set_watchpoint
40083ff0 T esp_cpu_in_ocd_debug_mode
40084000 T esp_clk_cpu_freq
40084010 T esp_clk_apb_freq
40084028 T ets_update_cpu_frequency
4008403c T esp_random
4008407c t shared_intr_isr
400840bc T esp_intr_noniram_disable
40084118 T esp_intr_noniram_enable
40084164 T esp_intr_enable
400841e4 T esp_intr_disable
400842a0 T regi2c_ctrl_write_reg
400842d4 T esp_dport_access_reg_read
400842ec T esp_dport_access_sequence_reg_read
400842f8 T esp_dport_access_read_buffer
4008432c T esp_spiram_writeback_cache
4008441c T xt_unhandled_interrupt
40084434 t timer_list_lock
4008444c t timer_insert
400844c4 t timer_list_unlock
400844d8 t timer_alarm_handler
400844fc T esp_timer_start_once
40084564 T esp_timer_start_periodic
400845e4 T esp_timer_stop
40084668 T ets_timer_arm_us
40084668 T os_timer_arm_us
400846bc T ets_timer_disarm
400846bc T os_timer_disarm
400846d0 T esp_system_get_time
400846f0 t timer_alarm_isr
4008470c T esp_timer_impl_get_counter_reg
40084758 T esp_timer_get_time
40084758 T esp_timer_impl_get_time
4008476c T esp_timer_impl_set_alarm_id
40084870 T esp_timer_impl_update_apb_freq
40084870 T esp_timer_private_update_apb_freq
400848d0 T esp_timer_impl_get_min_period_us
400848dc T xPortInterruptedFromISRContext
400848fc T vPortEvaluateYieldFromISR
4008492c t _xt_kernel_exc
4008493c t _xt_to_alloca_exc
40084944 t _xt_to_syscall_exc
40084948 t _xt_to_coproc_exc
4008494c t _xt_user_exc
400849e8 T _xt_user_exit
400849fc t _xt_syscall_exc
40084a44 t _xt_coproc_exc
40084bc8 t _xt_lowint1
40084c68 t _xt_medint2
40084d04 T _xt_medint2_exit
40084d18 t _xt_medint3
40084db4 T _xt_medint3_exit
40084dc8 t _xt_debugexception
40084dc8 W xt_debugexception
40084df0 t _xt_debug_di_exc
40084e08 t _xt_highint4
40084e10 t _xt_highint5
40084e18 T _xt_nmi
40084e18 W xt_nmi
40084e20 t lock_init_generic
40084e4c t lock_acquire_generic
40084ee4 t check_lock_nonzero
40084efc t lock_release_generic
40084f58 T _lock_init
40084f70 T _lock_init_recursive
40084f88 T _lock_close
40084f88 T _lock_close_recursive
40084fc4 T _lock_acquire
40084fd4 T _lock_acquire_recursive
40084fe4 T _lock_try_acquire
40084ff4 T _lock_try_acquire_recursive
40085004 T _lock_release
40085014 T _lock_release_recursive
40085024 T __retarget_lock_init_recursive
4008503c T __retarget_lock_close_recursive
40085050 T __retarget_lock_acquire_recursive
40085068 T __retarget_lock_release_recursive
40085080 T esp_reent_init
400850bc t _gettimeofday_r$part$0
40085118 T _gettimeofday_r
40085128 T _times_r
4008514c T hli_c_handler
4008517c T xt_highint4
4008522a t _highint4_stack_switch
400852b1 T ld_include_hli_vectors_bt
400852b4 t ipc_task
40085354 t esp_ipc_isr_call_and_wait
400853b8 T esp_dport_access_stall_other_cpu_start
400853b8 T esp_ipc_isr_stall_other_cpu
4008541c T esp_dport_access_stall_other_cpu_end
4008541c T esp_ipc_isr_release_other_cpu
40085484 T esp_dport_access_int_abort
40085484 T esp_ipc_isr_stall_abort
40085498 T esp_ipc_isr_handler
400854f0 T bootloader_flash_cs_timing_config
40085564 T bootloader_flash_clock_config
400855a4 T bootloader_flash_gpio_config
40085780 T bootloader_flash_dummy_config
40085820 T bootloader_common_get_chip_ver_pkg
40085840 T _xt_panic
40085884 T esp_mspi_pin_init
4008588c T spi_flash_init_chip_state
40085894 t spiflash_start_default
400858c0 t spiflash_end_default
400858d8 W _Unwind_SetNoFunctionContextInstall
400858d8 t _Unwind_SetNoFunctionContextInstall_Default
400858e0 T coex_is_in_isr_wrapper
400858f4 t .check_finish_cmd
400858f4 T esp_ipc_isr_waiting_for_finish_cmd
400858fc T atoi
4008590c T _atoi_r
40085924 T bzero
40085934 T _fclose_r
40085a20 T fclose
40085a34 T __sflush_r
40085b8c T _fflush_r
40085c14 T fflush
40085c38 t std
40085c78 T _cleanup_r
40085c88 t __fp_lock
40085ca4 t __fp_unlock
40085cc0 T __sfmoreglue
40085cf4 T _cleanup
40085d04 T __sfp_lock_acquire
40085d10 T __sfp_lock_release
40085d1c T __sinit_lock_acquire
40085d28 T __sinit_lock_release
40085d34 T __sinit
40085d8c T __sfp
40085e34 T __fp_lock_all
40085e48 T __fp_unlock_all
40085e5c T __sfvwrite_r
4008610c T _fwalk
40086144 T _fwalk_reent
40086184 T islower
400861a0 T __itoa
400861dc T itoa
400861ec T __swhatbuf_r
40086264 T __smakebuf_r
400862f0 T memchr
4008630c T memcmp
40086360 t __memcpy_aux
400863a0 T memcpy
40086498 T memmove
400864d8 t __memset_aux
40086500 T memset
4008654c T srand
40086598 T rand
40086610 t lflush
4008662c T __srefill_r
40086744 T __sread
40086778 T __seofread
40086780 T __swrite
400867b8 T __sseek
400867f0 T __sclose
40086804 T strcat
40086828 T strchr
40086848 T strcmp
4008696c T strcpy
400869fc T strlcpy
40086a44 T strlen
40086aa8 T strncmp
40086ae8 t __strncpy_aux
40086b20 T strncpy
40086bfc T strstr
40086c34 T __strtok_r
40086c9c T strtok_r
40086cb0 t _strtol_l$isra$0
40086dcc T _strtol_r
40086de0 T strtol_l
40086df8 T strtol
40086e10 T tolower
40086e28 T toupper
40086e40 T __utoa
40086ea4 T utoa
40086eb4 T _wctomb_r
40086ed0 T __ascii_wctomb
40086ef8 T __swsetup_r
40086fd4 T esp_cpu_configure_region_protection
40087008 t rtc_clk_bbpll_disable
40087048 t rtc_clk_cpu_freq_to_pll_mhz
40087100 t rtc_clk_32k_enable_common$constprop$6
40087178 T rtc_clk_32k_enable
400871b8 T rtc_clk_8m_enable
40087240 T rtc_clk_8m_enabled
40087258 T rtc_clk_8md256_enabled
40087270 T rtc_clk_slow_freq_set
400872b8 T rtc_clk_slow_freq_get_hz
400872e0 T rtc_clk_fast_freq_set
40087310 T rtc_clk_bbpll_configure
40087498 T rtc_clk_xtal_freq_get
40087498 T rtc_get_xtal
400874c0 T rtc_clk_cpu_freq_mhz_to_config
4008751c T rtc_clk_cpu_freq_get_config
400875ac T rtc_clk_apb_freq_update
400875c8 T rtc_clk_cpu_freq_to_xtal
4008763c T rtc_clk_cpu_freq_set_xtal
40087650 T rtc_clk_cpu_freq_set_config
4008775c T rtc_clk_cpu_freq_set_config_fast
40087790 T rtc_clk_apb_freq_get
400877bc T rtc_dig_clk8m_enable
400877e0 t rtc_clk_cal_internal
40087994 T rtc_clk_cal
40087a48 T rtc_time_get
40087ad0 T rtc_clk_wait_for_slow_cycle
40087b78 T rtc_clk_freq_cal
40087b94 t prvGetItemByteBuf
40087c34 t prvReturnItemDefault
40087d2c t prvGetItemDefault
40087e28 t prvAcquireItemNoSplit
40087eb8 t prvSendItemDoneNoSplit
40087f9c t prvCheckItemFitsDefault
40088024 t prvInitializeNewRingbuffer
400880d8 t prvCopyItemByteBuf
40088150 t prvCopyItemAllowSplit
40088220 t prvCopyItemNoSplit
4008823c t prvReceiveGeneric
4008833c t prvReceiveGenericFromISR
40088400 t prvReturnItemByteBuf
40088440 t prvCheckItemFitsByteBuffer
4008848c t prvGetFreeSize
400884bc T xRingbufferCreate
40088550 T xRingbufferSend
4008862c T xRingbufferSendFromISR
400886cc T xRingbufferReceive
40088710 T xRingbufferReceiveFromISR
4008874c T xRingbufferReceiveUpToFromISR
4008879c T vRingbufferReturnItem
400887ec T vRingbufferReturnItemFromISR
40088838 T vRingbufferDelete
4008886c T xRingbufferGetMaxItemSize
40088888 t prvCheckItemAvail
400888b4 t prvGetCurMaxSizeNoSplit
400888ec t prvGetCurMaxSizeAllowSplit
40088934 t prvGetCurMaxSizeByteBuf
40088950 t esp_error_check_failed_print
400889ac T _esp_error_check_failed
400889c4 T esp_system_abort
400889cc T __ubsan_include
400889d4 T _frxt_setup_switch
400889ec T _frxt_int_enter
40088a40 T _frxt_int_exit
40088a94 T _frxt_timer_int
40088abc T _frxt_tick_timer_init
40088ad8 T _frxt_dispatch
40088b28 T vPortYield
40088b78 T vPortYieldFromInt
40088b98 T _frxt_task_coproc_state
40088bc4 T _xt_context_save
40088c68 T _xt_context_restore
40088cac T _xt_coproc_init
40088cc0 T _xt_coproc_release
40088cec T _xt_coproc_savecs
40088d10 T _xt_coproc_restorecs
40088d34 T _xt_tick_divisor_init
40088d54 T vPortSetupTimer
40088d60 T xPortSysTickHandler
40088d74 t prvIsQueueEmpty
40088d98 t prvCopyDataToQueue
40088e20 t prvNotifyQueueSetContainer
40088eb4 t prvCopyDataFromQueue
40088ed8 t prvUnlockQueue
40088f84 T xQueueGenericReset
40089020 T xQueueGenericCreateStatic
400890d0 T xQueueGenericCreate
4008914c T xQueueGetMutexHolder
40089174 T xQueueCreateCountingSemaphoreStatic
400891b8 T xQueueGenericSend
40089358 T xQueueCreateMutexStatic
4008938c T xQueueGiveMutexRecursive
400893c8 T xQueueCreateMutex
400893f8 T xQueueGenericSendFromISR
400894e8 T xQueueGiveFromISR
400895c4 T xQueueReceive
40089710 T xQueueSemaphoreTake
4008989c T xQueueTakeMutexRecursive
400898e4 T xQueueReceiveFromISR
400899a8 T uxQueueMessagesWaiting
400899d4 T vQueueDelete
400899f8 t prvInitialiseNewTask
40089ae0 t prvResetNextTaskUnblockTime
40089b10 t prvDeleteTLS
40089b38 t prvDeleteTCB
40089b78 t prvIdleTask
40089c3c t prvAddCurrentTaskToDelayedList
40089ce4 T taskYIELD_OTHER_CORE
40089d40 t prvAddNewTaskToReadyList$isra$6
40089eb0 T xTaskCreateStaticPinnedToCore
40089f74 T xTaskCreatePinnedToCore
40089fe4 T vTaskSuspendAll
4008a010 T xTaskGetTickCount
4008a020 T xTaskGetTickCountFromISR
4008a038 T xTaskGetIdleTaskHandleForCPU
4008a06c T xTaskIncrementTick
4008a214 T vTaskSwitchContext
4008a430 T vTaskPlaceOnEventList
4008a47c T xTaskRemoveFromEventList
4008a5a0 T vTaskInternalSetTimeOutState
4008a5bc T xTaskCheckForTimeOut
4008a680 T vTaskMissedYield
4008a6a0 T xTaskGetCurrentTaskHandle
4008a6c4 T uxTaskPriorityGet
4008a6e8 T vTaskPrioritySet
4008a840 T __getreent
4008a854 T pcTaskGetName
4008a878 T vTaskSetThreadLocalStoragePointerAndDelCallback
4008a8a8 T pvTaskGetThreadLocalStoragePointer
4008a8c4 T xTaskGetAffinity
4008a8d8 T xTaskGetCurrentTaskHandleForCPU
4008a8f4 T xTaskGetSchedulerState
4008a92c T vTaskDelete
